            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We study a bounded runtime-checking question for generated code: under explicit
31   expert-authored law [7]; AgentDojo measures utility beside attacks [8]. We cite those primary sources
32   as comparison classes. We do not execute them as experimental arms. Source adapters, constraint
33   compilation, DuckDB-backed supervision, and content-addressed evidence remain implementation
34   context; they are not evaluated safety results. Legal IR is a lossy model of selected facets, not a proof
35   of legal correctness. Default OFF pass-through and in-memory consumption are not enforcement.

     Submitted to NeurIPS 2026 Workshop on AI for Verifiable Coding. Do not distribute.
36   Until retained benchmark records exist, this paper is an implementation report and frozen evaluation
37   protocol.


38   2   Related work

39   The planned, not-yet-scored evaluation asks whether an independently observed generated-code
40   effect is denied at one explicit ENFORCE delegate while matched admitted work remains executable.
41   The comparison below is a literature comparison on that question. No cited external system was
42   executed as a scored arm.


43   Runtime enforcement. Complete mediation requires a check at every access to a protected resource
44   [9]. Security automata and inlined or editing monitors describe which policies a runtime mechanism
45   can enforce [10–13]. Those mechanisms inspect program actions. They do not compile legal or
46   vulnerability sources, and they do not count useful MCP-handler work. AgentSpec supplies agent
47   runtime triggers, predicates, and enforcement rules [4]. Progent checks symbolic tool privileges and
48   classifies policy updates using an SMT solver [5]. These direct precedents rule out claims that this
49   paper introduces agent runtime rules or guarded privilege updates. Neither system was benchmarked
50   here.


51   Proof-carrying admission. Proof-carrying code [14] and proof-carrying authentication [15] re-
52   quire a checker to accept a proof before running untrusted code or granting a request. Translation
53   validation and CompCert separate a translator from a checked proof [16, 17]. A content identifier or
54   a proof_cid in an envelope is not that check.


55   Executable law is not checked derivation. Encoding a statute as a logic program already performs
56   an interpretation [18–20]. Catala compiles literate legal specifications to programs and has been
57   applied to tax law [7, 21]. It is the closest executable-law precedent. It is not an agent runtime. Legal
58   IR in this paper is a bounded, lossy compilation of selected facets; unsupported facets and expert
59   applicability remain labeling problems, not theorems.


60   Capabilities and application-level MCP enforcement. Object capabilities, attenuating caveats,
61   relation tuples, and analyzable policy languages [22–25] justify a lightweight grant check. UCAN
62   specifies signed delegated capabilities [26]. MCP supplies tool invocation; its authorization document
63   specifies OAuth 2.1 resource-server roles and requires implementations to follow OAuth 2.1 security
64   best practices [1, 2]. That protocol is not a generated-code effect monitor. A signature, a CID, or a
65   peer identity is not a generated-code effect observation.


66   Verifiable coding and agent-security evaluations. Functional correctness and issue resolution
67   [27, 28] measure useful coding work without gated forbidden-effect counters. Closed-loop verified
68   generation and autoformalization [29–31] target specs and prover artifacts, not this handler route.
69   AgentDojo, ToolEmu, InjecAgent, τ -bench, and AgentHarm [8, 32–35] measure tool-use attacks,
70   emulated risk, injection, policy following, or harm. CaMeL isolates agent data flow with capabilities
71   [6]. They motivate reporting utility beside forbidden effects. They were not run here.


72   Implementable arms, not imported suites. The planned matched arms are mechanism classes in
73   this stack: an unguarded handler (A0); inert prompt and retrieval labels as model-free equivalence
74   controls (A1, A2); a qualified policy and capability verifier (A3); and explicit ENFORCE with exact
75   context binding, a qualified proof route, and durable consumption (A4). These scored comparisons
76   remain pending until their mechanisms and integration qualify. Prompt or retrieval efficacy is not
77   identified in the model-free study. CVEfixes is a vulnerability/fix collection [36], not a runtime.
78   DuckDB/Quack, IPFS, and libp2p [37–39] are operational substrates. The workshop fit is runtime
79   checking of generated code before a protected effect [3], not a claim that every cited system was
80   benchmarked.


                                                        2
 81   3     Corpus sources and their compilation into IRs
 82   3.1   Legal documents to Legal IR

 83   The legal collection is an input to the reasoning system, not an application mentioned after the
 84   architecture. Its source families include the United States Code, state statutes, state administrative
 85   rules, Federal Register documents, state and local court rules, municipal and county codes, caselaw,
 86   and national legislation outside the United States. The collection is expanding internationally;
 87   complete worldwide coverage is a collection objective, not an assumption of the method. The
 88   canonical registry binds each supported corpus to a country/branch, published dataset identifier, local
 89   root, JSON-LD layout, Parquet layout, and source-specific identity fields.
 90   The ingestion path preserves original documents separately from normalized provisions. Official
 91   sources and archive-derived captures retain their origin, retrieval revision, extraction route, and
 92   coverage limitations. For example, an international national-legislation snapshot can be recovered
 93   from Common Crawl WARC and Wayback captures of an official publisher. That is a provenance-
 94   bearing archive route, not a claim that an archive capture is a newly issued official text. Federal
 95   Register proposals, notices, and final rules must likewise remain different source kinds. Legal
 96   applicability depends on jurisdiction, authority, effective interval, definitions, exceptions, and the
 97   facts of the request, not merely textual similarity.
 98   The published retrieval layers add CID-keyed records, sparse indexes, vectors, and graph links. They
 99   are views of a documentary substrate. A statutory citation edge is not a proved implication, an
100   embedding neighbor is not controlling authority, and a release named “IR” may contain retrieval
101   records rather than completed formal proofs. The corpus manifest must therefore count source
102   records, derived views, rejected records, and checked formalizations separately. Appendix A gives
103   source families, representative release pins, and the exact questions a coverage manifest must answer.
104   The legal compiler has two distinguishable paths. The rich deontic bridge preserves actor, action,
105   modality, conditions, exceptions, temporal expressions, definitions, references, available source spans,
106   and diagnostics. The stricter canonical compiler maps selected norms into a bounded vocabulary
107   with seven fields: modality, actor, action, object, conditions, exceptions, and temporal qualifiers.
108   Unrepresented material cannot disappear silently into a successful result. Source maps, declared
109   losses, producer/configuration identity, and review state travel with the derived object. Compilation
110   is thus reproducible and inspectable, while source-to-rule fidelity remains a separate validation
111   requirement. Executable-law work such as Catala supplies a relevant precedent for compiling literate
112   legal specifications [7]; it is not an agent runtime or a generated-code effect observer.

113   3.2   Vulnerability and repair evidence to Security IR

114   The security source is not simply a list of CVE identifiers. CVEfixes links vulnerability records
115   to source repositories and fixes, supporting inspection of vulnerable and changed code [36]. Our
116   inspected release uses an exact pinned hitoshura25/cvefixes snapshot, preserves the original Parquet
117   bytes, and provides a source-CID-to-original-row index. The release reports 12,987 input rows,
118   12,714 derived records, and 273 tombstones; these are release counts, not distinct-vulnerability
119   counts or verified-prohibition counts. Original evidence and derived outputs remain independently
120   addressable.
121   The conversion is explicit: a bounded source record and a policy candidate, together with their
122   review binding, enter adapt_cvefixes_candidate. The adapter constructs a canonical Security IR
123   declaration, including an exact scoped deny-policy candidate where representable. Its contract rejects
124   wildcard/generalized scope and attempts to insert an authority grant into the candidate. Evaluation
125   results remain separate from declarations. The formalization adapter then lowers the declaration
126   into policy, threat, transition, and claim views. The emitted prohibition binds action, preconditions,
127   effects, mitigations, language, scope, and CVE/CWE identifiers. A CVE or CWE label alone is not
128   the policy.
129   Vulnerable and fixed examples have different methodological roles. Vulnerable code is a positive
130   control for a candidate security restriction; fixed code is a negative control for that particular restriction.
131   A fix does not certify that all other vulnerabilities are absent. The formalization emits a candidate
132   prohibition and proof obligations, not a theorem or an execution denial merely because a record was
133   retrieved.


                                                            3
134   The runtime connection is concrete. cve_security_gate maps both Intent IR actions and generated-
135   code fact groups into exact SecurityAuthorizationRequest objects under the same pinned Security IR
136   root. It correlates the two streams. A harmless declared intent cannot mask an undeclared, broader,
137   contradictory, or rejected effect in generated code. Incomplete mappings remain unknown. The
138   hard-constraint compiler consumes these checks before quality or cost ranking; no favorable score
139   offsets a failed security constraint.

140   3.3   SkillCenter Markdown to Intent IR

141   SkillCenter supplies procedural source material: skill_md, library_md, YAML metadata, titles,
142   domains, profiles, original URLs, source identifiers, and licensing information. The bounded reader
143   opens upstream SQLite bundles read-only and immutable, disables extension loading, checks expected
144   tables and columns, and applies record-size limits. SQLite here is an upstream corpus container, not
145   the agent supervisor’s state database. Markdown bodies are parsed as untrusted data; commands
146   appearing in a skill are never executed by ingestion.
147   The pinned SkillCenter build reports 216,972 physical records in 24 bundles. The implementation
148   explicitly reconciles physical counts against inconsistent upstream metadata. It computes two useful
149   identities: an entry_cid over intrinsic record content and an exact body CID over UTF-8 skill_
150   md. Container filename and dataset-revision provenance are retained separately so that repackaging
151   unchanged intrinsic content does not change its entry identity. The derived release uses these identities
152   across Parquet records, BM25 postings, graph nodes, vectors, and source lookup.
153   Intent IR describes what a procedure tries to accomplish. Its schema distinguishes goals, preconditions,
154   postconditions, invariants, guards, effects, assumptions, failures, and verification steps. Actions refer
155   to tools, inputs, outputs, and required evidence. Control edges distinguish next, success, failure,
156   conditional, retry, parallel, and join relationships. Source spans and grounded-versus-inferred status
157   accompany semantic nodes. A procedure’s word “permitted” is a source assertion, not a capability
158   from the system owner.
159   The full retrieval corpus must not be confused with an exhaustively formalized skill library. The
160   source adapter, schema, index builders, and formalizer/normalizer ports are inspectable; every claimed
161   normalized document still needs its source and validation record. Learned normalization and a trained
162   semantic encoder operate behind those ports. Corpus size alone says neither that every procedure has
163   been normalized nor that every normalized procedure is safe to execute.

164   3.4   Common lineage without collapsing the domains

165   The three families share ir_core canonicalization, identity, provenance, schema, claim, obligation, and
166   result contracts. They do not share an ontology or grant authority to one another. The kernel separates
167   declarations, runs, results, and receipts. Running a prover therefore creates a new result/receipt rather
168   than mutating the underlying legal norm or skill declaration.

                    Table 1: Three source-to-IR paths. None of the source streams directly
                    supplies execution authority.

      Source stream               Derived semantics                    Contribution to an action decision
      Legal texts and versions    Norms, scope, authority,             Which represented legal constraints
                                  exceptions, temporal                 apply?
                                  applicability
      CVE-linked code and         Threat assumptions, effects,         Does the proposed or generated
      fixes                       mitigations, scoped prohibition      behavior violate a reviewed security
                                  candidates                           constraint?
      Skill Markdown and          Goals, actions, guards, effects,     What is the agent trying to do, and
      metadata                    verification, control flow           what effects does its procedure
                                                                       require?


169   Sparse, dense, and graph retrieval nominate evidence; hard applicability and exact identity determine
170   whether it may be used. The SkillCenter release demonstrates bounded fetching through a manifest,


                                                         4
171   lexical or centroid meta-index, selected Parquet shards, and final CID-keyed records. This reduces
172   repeated full-corpus transfer. It is an engineering mechanism for efficient context construction, not a
173   substitute for dependency coverage or a measured end-to-end token-saving result.

174   4     Logic families and executable proof work
175   4.1   Why the implementation has several logics

176   An IR is a domain representation; a logic family determines how its statements are interpreted. A
177   prover is a backend that checks a supported encoding. Keeping these concepts separate is essential. A
178   temporal obligation cannot become an ordinary Boolean predicate without recording what temporal
179   meaning was lost. The compiler therefore produces native views, shared symbol bindings, source
180   maps, and explicit cross-view links rather than concatenating formulas from different logics.
                    Table 2: Roles of native views and checking infrastructure. A family’s
                    presence in a registry does not mean every formula or backend is qualified.

      Logic or formal view        Implemented role in the stack         Agent-safety use
      First-order logic and       Predicates, quantified relations,     Describe actors, resources, tool
      F-logic/frame views         typed objects, classes and slots      interfaces, and relations needed by a
                                                                        rule
      Deontic logic               Obligation, permission,               Separate required, allowed, and
                                  prohibition; richer domain slots      forbidden behavior
                                  where supported
      Temporal logic and          Quantification plus deontic and       Validity windows, prerequisite order,
      TDFOL                       temporal operators                    continuing duties and deadlines
      Event calculus and          Events/fluents and                    Relate actions to state changes;
      DCEC                        cognitive/normative structure         distinguish an agent’s belief or
                                                                        intention from established facts
      Rule/policy and             Bounded derivation and                Compute applicable facts and grants
      Datalog-style views         authorization declarations            under an explicit world policy
      Hoare-style contracts       Preconditions, postconditions,        Check generated code and effect
      and SMT                     transitions, arithmetic and typed     invariants in a declared fragment
                                  constraints
      Interactive proof           Reconstructed                         Independently check proof candidates
      kernels                     Lean/Coq/Isabelle proofs              when the required assurance demands
                                  through configured adapters           it


181   Temporal Deontic First-Order Logic (TDFOL) explicitly combines first-order predicates and quanti-
182   fiers with obligation/permission/prohibition and temporal operators such as always, eventually, next,
183   until, and since. Deontic Cognitive Event Calculus (DCEC) adds cognitive operators including belief,
184   knowledge, intention, desire, and goal alongside event and normative structure. These are useful
185   distinctions for agents: a model’s belief that a request is authorized is not an authenticated fact that it
186   is authorized. Encoding a knowledge operator does not validate a perception result or make generated
187   text true.
188   F-logic contributes object-centered semantic relations, not digital signatures. Event calculus is the
189   reasoning vocabulary for events and changing fluents; the append-only execution Event DAG is its
190   provenance substrate, not itself an event-calculus proof. Higher-order, linear, and separation tags also
191   occur in the broader training/representation contracts. We do not infer live proof support from those
192   tags. Appendix B records the role, supported scope, and appropriate evidence boundary for each
193   family.

194   4.2   Translation, solving, reconstruction, and reuse

195   Each backend request binds its family, premises, assumptions, target obligation, supported fragment,
196   and resource limits. Z3 and cvc5 supply SMT results, models, or cores; Vampire and E serve first-
197   order automated proving paths; interactive theorem-prover adapters support proof reconstruction and


                                                          5
198   kernel checking. Hammers select premises, translate to TPTP or SMT-LIB, run candidate-producing
199   portfolios, and reconstruct a native proof where supported. Solver success and kernel acceptance
200   remain different evidence kinds.
201   The verification API also exposes abstract interpretation, assume-guarantee discharge, incremental
202   SMT, differential checking, interpolation, and counterexample handling. These are selected methods,
203   not a checklist run on every invocation. For example, the inspected interpolation path is bounded to
204   QF_LIA with cvc5 production and independent checks of both interpolation conditions and shared
205   vocabulary. An unavailable interpolant can produce a separately labeled validated core; it cannot be
206   reported as a successful interpolant.
207   Proof-grounded IR learning uses source/IR, translation, reconstruction, proof, tactic, and coun-
208   terexample traces. Its contracts distinguish structural equality, logical equivalence, entailment,
209   equisatisfiability, and heuristic similarity. A learned encoder can nominate a representation or
210   premise set; the declared checker supplies acceptance evidence. Translation and reconstruction
211   receipts retain the weakest relevant boundary. A nearest-neighbor score, a successful paraphrase, or a
212   corpus-membership proof cannot upgrade a candidate to a theorem.



213   5     Joining intent, law, and security before execution

214   5.1   Concrete invocation and hard-constraint admission

215   An InvocationIntentEnvelope commits to source identity, tenant, actor, audience, delegation,
216   tool/version, arguments, proposed effects, environment, nonce, and relevant roots. Trusted adapters
217   bind the effect description to the actual operation. Otherwise an agent could authorize a harmless
218   description and execute a different effect.
219   Legal and security applicability are evaluated independently. Legal queries bind jurisdiction, subject,
220   authority, time, actor, resource, definitions, cross-references, exceptions, and source integrity. Security
221   queries bind principal, capability, trust zone, asset, channel, action, effect, failure/rollback, and
222   environment evidence. Hard filters precede ranking. Missing or contradictory required evidence is
223   retained as a blocking condition rather than removed to make a request pass.
224   The supervisor’s IRConstraintCompiler joins these results against the exact candidate action/effect
225   graph. It rejects undeclared effects, unmatched domain bindings, incomplete legal applicability,
226   applicable prohibitions, unresolved obligations, denied/unknown/conflicting security decisions, stale
227   roots, unsatisfied dependencies, missing proofs, and failed validation. Intent conformance and legal
228   permission constrain the candidate but do not grant security authorization. The output includes
229   rejection witnesses and the affected action set for local replanning rather than a scalar score that a
230   model can optimize around.


231   5.2   Authorization proof jobs and decision receipts

232   AuthorizationQueryComposer generates per-action jobs for applicability, positive grant, non-conflict,
233   security invariant, pre-obligation, coverage, and context binding. Coverage is relative to the declared
234   modeled scope, not proof that all relevant law has been collected. Additional jobs can address consis-
235   tency, translation, reconstruction, and obligations during or after execution. AuthorizationPortfolio
236   records attempts and selects compatible results deterministically; contradictory authoritative results
237   require review.
238   IntentAuthorizationService composes normalization, lowering, evidence selection, jobs, portfolio exe-
239   cution, decision, receipt, and optional internal capability derivation. It does not execute the requested
240   tool. Unknown, unsupported, contradictory, SAT-only, simulated, and merely policy/evidence-ready
241   outcomes cannot silently satisfy the proof-oriented allow policy. An AttestedProofVerifier checks
242   selected evidence against exact statements, assumptions, source/build/toolchain identities, obligations,
243   scope, and corpus/policy/revocation roots. Signed assertions and zero-knowledge artifacts retain the
244   statement and verifier they actually attest.


                                                          6
245   5.3   Pre-invocation enforcement

246   A receipt becomes operational only through a protected effect boundary. SupervisorPreInvocationEn-
247   forcement.authorize_and_delegate in enforce mode rechecks the live invocation, outcome, effects,
248   expiry, roots, and capability, then atomically consumes the permitted use before invoking the delegate.
249   Off, audit, and shadow modes do not provide the same prevention semantics. The supplied clock,
250   roots, receipt issuer, and consumption store must be trusted and appropriate to the deployment.
251   The separate short-lived ExecutionPermit path also binds the admitted graph, roots, mandatory
252   dependency closure, validation plan, caller, policy, lease, fence, expiry, and use bound. Plan admission
253   is not execution permission, and permission is not completion evidence. These interfaces must be
254   traced at each entry point: a lightweight Profile D dispatcher, a UCAN-gated MCP server, and a
255   full proof-oriented wrapper have related but nonidentical checks. Our security claim concerns a
256   configured, mediated path, not every historical compatibility route.


257   6     DuckDB and event-driven operational state

258   The supervisor’s mutable control state is DuckDB, specifically control.duckdb, behind the typed
259   Quack state-owner path. This is distinct from immutable IPFS artifacts and from read-only source-
260   corpus containers. DuckDB/Quack provides the database access substrate [37]; the implementation
261   adds ownership, command validation, generation/fence checks, and bounded retries.
262   QuackStateClient exposes closed, named parameter-bound commands rather than model-supplied
263   SQL. The inspected client supports an embedded exclusive-lock mode for hermetic/single-process
264   tooling and a Quack-mode typed Unix-socket owner gateway. It verifies store/server identity, schema
265   fingerprint, generation, and extension fingerprint. Generic client ATTACH and arbitrary SQL are not
266   the model-facing interface. The operational boundary is the project’s typed service, not unrestricted
267   access to every feature supported by the underlying Quack extension.
268   StateTransaction binds expected store generation, fence epoch, row revision, and idempotency
269   identity in short transactions. Same-row optimistic conflicts can receive bounded jittered retries;
270   stale generation, mismatched fence, and changed-payload idempotency conflicts are non-retryable
271   authority failures. A lost reply resolves against the committed command identity rather than causing
272   the LLM to repeat an effect. Database transitions are authoritative after commit. Event/outbox/cursor
273   integration and recovery must be qualified for the selected owner deployment; they are not replaced
274   by Markdown task-board edits.
275   Provider processes do not receive the owner’s token or an open SQL capability. The threat model
276   prohibits extension installation, file-reader escapes, cross-root operations, and Python UDF surfaces
277   through the typed client. Offline maintenance requires exclusive ownership. This is a single-owner
278   failure domain, not multi-primary consensus. DuckLake projections or exported reports can support
279   analysis but do not acquire task-mutation authority.
280   Source, proof, policy, capability, and completion events trigger rescanning and targeted invalidation.
281   Relevant changes reopen affected obligations; unchanged semantic dependencies remain candidates
282   for reuse. The supervisor’s generation and fencing mechanisms prevent an old worker from publishing
283   its result over newer state. Durable capability consumption and uncertain remote-effect recovery
284   must be tested in the actual executor: a DuckDB commit alone does not make an arbitrary remote
285   API exactly once.


286   7     IPFS, libp2p, UCAN, and MCP++ in the execution path

287   7.1   IPFS: identity and distribution of evidence

288   The InterPlanetary File System (IPFS) uses content addressing to name bytes by content rather than
289   by a mutable location [38]. Kit stores source bodies, IR declarations, graphs, ContextPacks, proofs,
290   source/alias maps, decisions, and receipts as immutable artifacts. A recipient rehashes the retrieved
291   bytes under the declared profile. Canonical declarations bind domain and schema so equal-looking
292   payloads from different families cannot substitute for one another.


                                                         7
293   The IR kernel uses a declared canonical-JSON identity envelope and CIDv1/raw/SHA-256 profile;
294   other contracts, including Profile D artifacts, use DAG-JSON. The codec and preimage are part
295   of the contract. A plain SHA-256 digest is not relabeled a CID. A graph root commits to its
296   referenced closure, while mutable current roots advance through a controlled publication path. This
297   enables reproducible evidence reuse across machines. Availability still requires retention/pinning and
298   functioning peers; local CID computation proves neither publication nor public availability. Private
299   evidence needs explicit access and confidentiality controls.

300   7.2   libp2p: peer communication, not permission

301   libp2p supplies peer identities, transport selection, secure channels, protocol negotiation, and multi-
302   plexed streams [39]. A Peer ID identifies a key-bound peer; it is not an application user or a tool grant.
303   The MCP++ P2P carriage profile uses /mcp+p2p/1.0.0 with framed MCP messages. Stdio, HTTP,
304   and P2P adapters should converge on the same validated dispatch semantics rather than implement
305   different authorization policies.
306   The relevant architectural benefit is that another agent can exchange an objective, request an IR
307   artifact by CID, obtain proof evidence, or call a permitted tool without sharing the supervisor database.
308   Discovery or a successfully authenticated peer connection does not authorize those operations. Tests
309   of a local stream framing path also must not be reported as a wide-area network or adversarial
310   transport qualification.

311   7.3   UCAN: attenuated delegated authority

312   The User Controlled Authorization Network (UCAN) represents signed delegated capabilities [26].
313   In the inspected strict verifier, Ed25519 signatures, issuer/audience continuity, parent proofs, explicit
314   resource/ability fields, validity windows, and supported request bounds are checked. A child capability
315   must remain within the parent’s authority. A complete path segment matters: tenant-a/* must not
316   accidentally include tenant-ab. The durable revocation/replay ledger supplies state that a signature
317   alone cannot provide.
318   This is separate from a formal proof. UCAN answers whether an authenticated principal may exercise
319   a delegated capability. Legal and security reasoning answer whether this particular operation satisfies
320   the applicable modeled constraints. Both must be satisfied where required. A parsed unsigned
321   delegation stub, an agent-authored permission sentence, or a valid signature on irrelevant bytes cannot
322   replace the strict verifier. The proof-derived AuthorizationCapability and a signed UCAN token are
323   also distinct formats; deployments must connect them through an explicit trusted binding rather than
324   equating their names.

325   7.4   MCP++: where these mechanisms meet

326   MCP++ adds optional profiles around MCP rather than replacing JSON-RPC. Profile A identifies the
327   interface; B binds invocation and result artifacts; C specifies delegation; D carries temporal-deontic
328   policy; E carries P2P messages; F records causal provenance; and G describes tasks, claims, leases,
329   and coordination. Their portable schemas support heterogeneous agents, while the implementations
330   perform the checks.
331   Kit’s protected tools/call route invokes AuthorizationGate before dispatch. The gate checks enve-
332   lope/tool/resource/ability bindings, a concrete UCAN verifier and ledger, and the Datasets-backed
333   Profile D provider, then records the decision. Missing validators or required authorities deny. Profile
334   D matches actor/action/resource/time, applies prohibition precedence, and requires a matching permis-
335   sion. A returned obligation needs a handling policy; the inspected strict Kit gate accepts plain allow,
336   not unresolved allow_with_obligations. This is a concrete policy gate. Stronger theorem-required
337   actions additionally need the proof-oriented enforcement path; carrying a proof_cid in an output
338   envelope does not establish that it was checked before execution.

339   8     Worked source-to-effect trace and evaluation
340   Consider an agent that retrieves a Markdown procedure for exporting records. The following is a
341   composition walkthrough, not a newly executed integration result. The source record contributes


                                                          8
342   a procedure and source spans, not permission. Intent IR describes the selected records, recipi-
343   ent/channel, expected effects, prerequisites, and verification. The legal slice supplies applicable
344   reviewed disclosure/retention constraints. A retrieved vulnerability/fix example contributes a scoped
345   candidate constraint for an unsafe data-flow or missing validation; applicability and review determine
346   whether it participates. Generated code is independently analyzed so that its effects can be correlated
347   with the stated intent.
348   The supervisor binds this candidate to current Legal/Security/Intent roots and composes the required
349   proof jobs. An unapproved destination, an unresolved exception, or an undeclared code effect blocks
350   admission. A permissible candidate still requires a current grant for the exact actor, tool, resource,
351   and bounds. The protected runtime checks the receipt and capability immediately before delegation;
352   a recipient change invalidates the argument commitment, while revocation or consumed-use state
353   rejects replay. DuckDB records operational progression, and immutable evidence records explain
354   which sources, rules, proofs, and grants led to the result. The model can propose a revised plan, but it
355   cannot remove a failed obligation by rewriting its explanation.
356   The evaluation should exercise these existing paths. Source tests cover bounded SkillCenter reading,
357   deterministic identities, CVE scope and authority rejection, typed compilation, proof-result authority,
358   enforce-mode non-delegation, replay/concurrent consumption, Quack command/fence checks, and
359   MCP transport parity. Inspected test assertions are not executed results. The next frozen experiment
360   must record actual results separately for fixture, local solver, cryptographic, storage, and end-to-end
361   agent paths.
362   Compare unguarded sandbox execution, retrieval plus prompt instructions, lightweight policy/UCAN
363   gating, and full proof-oriented enforcement on the same handlers. Those arms are mechanism classes
364   in this stack, motivated by the primary sources in Section 2; they are not ports or scored reruns of
365   Catala, Cedar, CaMeL, AgentDojo, or Clover. Cross-source cases should include malicious skill text, a
366   wrong-jurisdiction or stale legal version, a misleading CVE match, vulnerable/fixed controls, omitted
367   code effects, a widened capability, changed arguments, and restarted state. Measure actual forbidden
368   delegate effects together with allowed-task success, false denial, abstention, source/formalization
369   fidelity, route coverage, tokens, proof cost, and latency. No numerical safety or cost advantage is
370   asserted before these runs. Appendices provide the lineage and experiment fields.

371   9   Scope and conclusion
372   The implemented surfaces are a source-grounded constraint pipeline and a controllable action
373   boundary. They are not an evaluated safety result until retained runs exist. The work does not require
374   a complete global corpus to enforce a reviewed bounded policy, and a large corpus does not prove
375   completeness. Formalization may be partial; model proposals, signatures, content identities, monitor
376   observations, solver results, and kernel proofs retain distinct meanings. Legal IR is a model of
377   selected facets, not the law. Complete mediation is claimed only for the selected ENFORCE sandbox
378   route, and only when roots, clock, issuer, and consumption store are the qualified ones. Default OFF
379   and in-memory consumption are not that configuration.
380   The system is best understood as a compiler-and-runtime stack: Legal IR supplies normative con-
381   straints, Security IR supplies behavior and threat constraints, and Intent IR supplies proposed
382   procedures. Native logics and proof tools determine what evidence is needed; DuckDB maintains
383   operational truth; IPFS preserves exact artifacts; libp2p carries peer interactions; and UCAN limits
384   delegated authority. Those substrates are not the workshop result. The safety-relevant question is
385   whether a non-admitted generated-code effect is prevented from reaching one protected handler
386   while matched admitted work still succeeds. That is a verifiable-coding claim about independently
387   checkable admission [3], not superiority to Catala, AgentSpec, Progent, CaMeL, AgentDojo, or any
388   other listed system.




                                                         9
389   References
390    [1] Model Context Protocol contributors. Model Context Protocol specification, revision 2025-
391        11-25, 2025. URL https://modelcontextprotocol.io/specification/2025-11-25.
392        Accessed 6 September 2026 (reconstructed bibliography). Live document retrieved 12 Septem-
393        ber 2026 at the same URL; title: Specification - Model Context Protocol. Tool-invocation
394        protocol, not a generated-code effect monitor.
395    [2] Model Context Protocol contributors. Model Context Protocol: Authorization, revision 2025-
396        11-25, 2025. URL https://modelcontextprotocol.io/specification/2025-11-25/
397        basic/authorization. Accessed 6 September 2026 (reconstructed bibliography). Live
398        document retrieved 12 September 2026; title: Authorization - Model Context Protocol. Specifies
399        OAuth 2.1 resource-server roles and requires implementations to follow OAuth 2.1 security best
400        practices. It is not a generated-code effect observer.
401    [3] NeurIPS 2026 Workshop on AI for Verifiable Coding organizers. Call for papers, 2026. URL
402        https://vericodegen.github.io/cfp.html. Live page retrieved 12 September 2026.
403        Title: Call for Papers — VeriCodeGen: AI for Verifiable Coding at NeurIPS 2026. Research
404        track: main text at least 4 and at most 9 pages excluding references and appendices; official
405        2026 workshop template; double-blind submission including linked artifacts; methodology-
406        essential LLM disclosure; non-archival workshop. Listed topics include runtime monitoring of
407        agents, verified guardrails, constrained tool use, and access-control policies. Paper deadline 13
408        September 2026 AoE; camera-ready 14 October 2026; workshop 12 December 2026, Atlanta.
409    [4] Haoyu Wang, Christopher M. Poskitt, and Jun Sun. Agentspec: Customizable runtime enforce-
