            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We describe a corpus-grounded neuro-symbolic implementation for constraining
33   for the three IR families; (2) multi-logic constraint compilation and proof-oriented authorization;
34   (3) DuckDB-backed supervision and exact-context enforcement; and (4) content-addressed, peer-
35   accessible evidence and delegated MCP execution. Legal interpretation and learned extraction remain

     Submitted to NeurIPS 2026 Workshop on AI for Verifiable Coding. Do not distribute.
36   distinguishable from verified derivation. The paper is an implementation report and evaluation
37   template: source/card inspection does not establish a measured end-to-end safety or efficiency result.

38   2     Corpus sources and their compilation into IRs
39   2.1   Legal documents to Legal IR

40   The legal collection is an input to the reasoning system, not an application mentioned after the
41   architecture. Its source families include the United States Code, state statutes, state administrative
42   rules, Federal Register documents, state and local court rules, municipal and county codes, caselaw,
43   and national legislation outside the United States. The collection is expanding internationally;
44   complete worldwide coverage is a collection objective, not an assumption of the method. The
45   canonical registry binds each supported corpus to a country/branch, published dataset identifier, local
46   root, JSON-LD layout, Parquet layout, and source-specific identity fields.
47   The ingestion path preserves original documents separately from normalized provisions. Official
48   sources and archive-derived captures retain their origin, retrieval revision, extraction route, and
49   coverage limitations. For example, an international national-legislation snapshot can be recovered
50   from Common Crawl WARC and Wayback captures of an official publisher. That is a provenance-
51   bearing archive route, not a claim that an archive capture is a newly issued official text. Federal
52   Register proposals, notices, and final rules must likewise remain different source kinds. Legal
53   applicability depends on jurisdiction, authority, effective interval, definitions, exceptions, and the
54   facts of the request, not merely textual similarity.
55   The published retrieval layers add CID-keyed records, sparse indexes, vectors, and graph links. They
56   are views of a documentary substrate. A statutory citation edge is not a proved implication, an
57   embedding neighbor is not controlling authority, and a release named “IR” may contain retrieval
58   records rather than completed formal proofs. The corpus manifest must therefore count source
59   records, derived views, rejected records, and checked formalizations separately. Appendix A gives
60   source families, representative release pins, and the exact questions a coverage manifest must answer.
61   The legal compiler has two distinguishable paths. The rich deontic bridge preserves actor, action,
62   modality, conditions, exceptions, temporal expressions, definitions, references, available source spans,
63   and diagnostics. The stricter canonical compiler maps selected norms into a bounded vocabulary
64   with seven fields: modality, actor, action, object, conditions, exceptions, and temporal qualifiers.
65   Unrepresented material cannot disappear silently into a successful result. Source maps, declared
66   losses, producer/configuration identity, and review state travel with the derived object. Compilation
67   is thus reproducible and inspectable, while source-to-rule fidelity remains a separate validation
68   requirement. Executable-law work such as Catala supplies a relevant precedent, but our contribution
69   also includes runtime agent and capability boundaries [3].

70   2.2   Vulnerability and repair evidence to Security IR

71   The security source is not simply a list of CVE identifiers. CVEfixes links vulnerability records to
72   source repositories and fixes, supporting inspection of vulnerable and changed code [4]. Our inspected
73   release uses an exact pinned hitoshura25/cvefixes snapshot, preserves the original Parquet bytes,
74   and provides a source-CID-to-original-row index. The release reports 12,987 input rows, 12,714
75   derived records, and 273 tombstones; these are release counts, not distinct-vulnerability counts or
76   verified-prohibition counts. Original evidence and derived outputs remain independently addressable.
77   The conversion is explicit: a bounded source record and a policy candidate, together with their
78   review binding, enter adapt_cvefixes_candidate. The adapter constructs a canonical Security IR
79   declaration, including an exact scoped deny-policy candidate where representable. Its contract rejects
80   wildcard/generalized scope and attempts to insert an authority grant into the candidate. Evaluation
81   results remain separate from declarations. The formalization adapter then lowers the declaration
82   into policy, threat, transition, and claim views. The emitted prohibition binds action, preconditions,
83   effects, mitigations, language, scope, and CVE/CWE identifiers. A CVE or CWE label alone is not
84   the policy.
85   Vulnerable and fixed examples have different methodological roles. Vulnerable code is a positive
86   control for a candidate security restriction; fixed code is a negative control for that particular restriction.


                                                           2
 87   A fix does not certify that all other vulnerabilities are absent. The formalization emits a candidate
 88   prohibition and proof obligations, not a theorem or an execution denial merely because a record was
 89   retrieved.
 90   The runtime connection is concrete. cve_security_gate maps both Intent IR actions and generated-
 91   code fact groups into exact SecurityAuthorizationRequest objects under the same pinned Security IR
 92   root. It correlates the two streams. A harmless declared intent cannot mask an undeclared, broader,
 93   contradictory, or rejected effect in generated code. Incomplete mappings remain unknown. The
 94   hard-constraint compiler consumes these checks before quality or cost ranking; no favorable score
 95   offsets a failed security constraint.

 96   2.3   SkillCenter Markdown to Intent IR

 97   SkillCenter supplies procedural source material: skill_md, library_md, YAML metadata, titles,
 98   domains, profiles, original URLs, source identifiers, and licensing information. The bounded reader
 99   opens upstream SQLite bundles read-only and immutable, disables extension loading, checks expected
100   tables and columns, and applies record-size limits. SQLite here is an upstream corpus container, not
101   the agent supervisor’s state database. Markdown bodies are parsed as untrusted data; commands
102   appearing in a skill are never executed by ingestion.
103   The pinned SkillCenter build reports 216,972 physical records in 24 bundles. The implementation
104   explicitly reconciles physical counts against inconsistent upstream metadata. It computes two useful
105   identities: an entry_cid over intrinsic record content and an exact body CID over UTF-8 skill_
106   md. Container filename and dataset-revision provenance are retained separately so that repackaging
107   unchanged intrinsic content does not change its entry identity. The derived release uses these identities
108   across Parquet records, BM25 postings, graph nodes, vectors, and source lookup.
109   Intent IR describes what a procedure tries to accomplish. Its schema distinguishes goals, preconditions,
110   postconditions, invariants, guards, effects, assumptions, failures, and verification steps. Actions refer
111   to tools, inputs, outputs, and required evidence. Control edges distinguish next, success, failure,
112   conditional, retry, parallel, and join relationships. Source spans and grounded-versus-inferred status
113   accompany semantic nodes. A procedure’s word “permitted” is a source assertion, not a capability
114   from the system owner.
115   The full retrieval corpus must not be confused with an exhaustively formalized skill library. The
116   source adapter, schema, index builders, and formalizer/normalizer ports are inspectable; every claimed
117   normalized document still needs its source and validation record. Learned normalization and a trained
118   semantic encoder operate behind those ports. Corpus size alone says neither that every procedure has
119   been normalized nor that every normalized procedure is safe to execute.

120   2.4   Common lineage without collapsing the domains

121   The three families share ir_core canonicalization, identity, provenance, schema, claim, obligation, and
122   result contracts. They do not share an ontology or grant authority to one another. The kernel separates
123   declarations, runs, results, and receipts. Running a prover therefore creates a new result/receipt rather
124   than mutating the underlying legal norm or skill declaration.

                    Table 1: Three source-to-IR paths. None of the source streams directly
                    supplies execution authority.

      Source stream               Derived semantics                    Contribution to an action decision
      Legal texts and versions    Norms, scope, authority,             Which represented legal constraints
                                  exceptions, temporal                 apply?
                                  applicability
      CVE-linked code and         Threat assumptions, effects,         Does the proposed or generated
      fixes                       mitigations, scoped prohibition      behavior violate a reviewed security
                                  candidates                           constraint?
      Skill Markdown and          Goals, actions, guards, effects,     What is the agent trying to do, and
      metadata                    verification, control flow           what effects does its procedure
                                                                       require?


                                                         3
125   Sparse, dense, and graph retrieval nominate evidence; hard applicability and exact identity determine
126   whether it may be used. The SkillCenter release demonstrates bounded fetching through a manifest,
127   lexical or centroid meta-index, selected Parquet shards, and final CID-keyed records. This reduces
128   repeated full-corpus transfer. It is an engineering mechanism for efficient context construction, not a
129   substitute for dependency coverage or a measured end-to-end token-saving result.


130   3     Logic families and executable proof work

131   3.1   Why the implementation has several logics

132   An IR is a domain representation; a logic family determines how its statements are interpreted. A
133   prover is a backend that checks a supported encoding. Keeping these concepts separate is essential. A
134   temporal obligation cannot become an ordinary Boolean predicate without recording what temporal
135   meaning was lost. The compiler therefore produces native views, shared symbol bindings, source
136   maps, and explicit cross-view links rather than concatenating formulas from different logics.


                    Table 2: Roles of native views and checking infrastructure. A family’s
                    presence in a registry does not mean every formula or backend is qualified.

      Logic or formal view        Implemented role in the stack         Agent-safety use
      First-order logic and       Predicates, quantified relations,     Describe actors, resources, tool
      F-logic/frame views         typed objects, classes and slots      interfaces, and relations needed by a
                                                                        rule
      Deontic logic               Obligation, permission,               Separate required, allowed, and
                                  prohibition; richer domain slots      forbidden behavior
                                  where supported
      Temporal logic and          Quantification plus deontic and       Validity windows, prerequisite order,
      TDFOL                       temporal operators                    continuing duties and deadlines
      Event calculus and          Events/fluents and                    Relate actions to state changes;
      DCEC                        cognitive/normative structure         distinguish an agent’s belief or
                                                                        intention from established facts
      Rule/policy and             Bounded derivation and                Compute applicable facts and grants
      Datalog-style views         authorization declarations            under an explicit world policy
      Hoare-style contracts       Preconditions, postconditions,        Check generated code and effect
      and SMT                     transitions, arithmetic and typed     invariants in a declared fragment
                                  constraints
      Interactive proof           Reconstructed                         Independently check proof candidates
      kernels                     Lean/Coq/Isabelle proofs              when the required assurance demands
                                  through configured adapters           it



137   Temporal Deontic First-Order Logic (TDFOL) explicitly combines first-order predicates and quanti-
138   fiers with obligation/permission/prohibition and temporal operators such as always, eventually, next,
139   until, and since. Deontic Cognitive Event Calculus (DCEC) adds cognitive operators including belief,
140   knowledge, intention, desire, and goal alongside event and normative structure. These are useful
141   distinctions for agents: a model’s belief that a request is authorized is not an authenticated fact that it
142   is authorized. Encoding a knowledge operator does not validate a perception result or make generated
143   text true.
144   F-logic contributes object-centered semantic relations, not digital signatures. Event calculus is the
145   reasoning vocabulary for events and changing fluents; the append-only execution Event DAG is its
146   provenance substrate, not itself an event-calculus proof. Higher-order, linear, and separation tags also
147   occur in the broader training/representation contracts. We do not infer live proof support from those
148   tags. Appendix B records the role, supported scope, and appropriate evidence boundary for each
149   family.


                                                          4
150   3.2   Translation, solving, reconstruction, and reuse

151   Each backend request binds its family, premises, assumptions, target obligation, supported fragment,
152   and resource limits. Z3 and cvc5 supply SMT results, models, or cores; Vampire and E serve first-
153   order automated proving paths; interactive theorem-prover adapters support proof reconstruction and
154   kernel checking. Hammers select premises, translate to TPTP or SMT-LIB, run candidate-producing
155   portfolios, and reconstruct a native proof where supported. Solver success and kernel acceptance
156   remain different evidence kinds.
157   The verification API also exposes abstract interpretation, assume-guarantee discharge, incremental
158   SMT, differential checking, interpolation, and counterexample handling. These are selected methods,
159   not a checklist run on every invocation. For example, the inspected interpolation path is bounded to
160   QF_LIA with cvc5 production and independent checks of both interpolation conditions and shared
161   vocabulary. An unavailable interpolant can produce a separately labeled validated core; it cannot be
162   reported as a successful interpolant.
163   Proof-grounded IR learning uses source/IR, translation, reconstruction, proof, tactic, and coun-
164   terexample traces. Its contracts distinguish structural equality, logical equivalence, entailment,
165   equisatisfiability, and heuristic similarity. A learned encoder can nominate a representation or
166   premise set; the declared checker supplies acceptance evidence. Translation and reconstruction
167   receipts retain the weakest relevant boundary. A nearest-neighbor score, a successful paraphrase, or a
168   corpus-membership proof cannot upgrade a candidate to a theorem.


169   4     Joining intent, law, and security before execution

170   4.1   Concrete invocation and hard-constraint admission

171   An InvocationIntentEnvelope commits to source identity, tenant, actor, audience, delegation,
172   tool/version, arguments, proposed effects, environment, nonce, and relevant roots. Trusted adapters
173   bind the effect description to the actual operation. Otherwise an agent could authorize a harmless
174   description and execute a different effect.
175   Legal and security applicability are evaluated independently. Legal queries bind jurisdiction, subject,
176   authority, time, actor, resource, definitions, cross-references, exceptions, and source integrity. Security
177   queries bind principal, capability, trust zone, asset, channel, action, effect, failure/rollback, and
178   environment evidence. Hard filters precede ranking. Missing or contradictory required evidence is
179   retained as a blocking condition rather than removed to make a request pass.
180   The supervisor’s IRConstraintCompiler joins these results against the exact candidate action/effect
181   graph. It rejects undeclared effects, unmatched domain bindings, incomplete legal applicability,
182   applicable prohibitions, unresolved obligations, denied/unknown/conflicting security decisions, stale
183   roots, unsatisfied dependencies, missing proofs, and failed validation. Intent conformance and legal
184   permission constrain the candidate but do not grant security authorization. The output includes
185   rejection witnesses and the affected action set for local replanning rather than a scalar score that a
186   model can optimize around.

187   4.2   Authorization proof jobs and decision receipts

188   AuthorizationQueryComposer generates per-action jobs for applicability, positive grant, non-conflict,
189   security invariant, pre-obligation, coverage, and context binding. Coverage is relative to the declared
190   modeled scope, not proof that all relevant law has been collected. Additional jobs can address consis-
191   tency, translation, reconstruction, and obligations during or after execution. AuthorizationPortfolio
192   records attempts and selects compatible results deterministically; contradictory authoritative results
193   require review.
194   IntentAuthorizationService composes normalization, lowering, evidence selection, jobs, portfolio exe-
195   cution, decision, receipt, and optional internal capability derivation. It does not execute the requested
196   tool. Unknown, unsupported, contradictory, SAT-only, simulated, and merely policy/evidence-ready
197   outcomes cannot silently satisfy the proof-oriented allow policy. An AttestedProofVerifier checks
198   selected evidence against exact statements, assumptions, source/build/toolchain identities, obligations,


                                                          5
199   scope, and corpus/policy/revocation roots. Signed assertions and zero-knowledge artifacts retain the
200   statement and verifier they actually attest.

201   4.3   Pre-invocation enforcement

202   A receipt becomes operational only through a protected effect boundary. SupervisorPreInvocationEn-
203   forcement.authorize_and_delegate in enforce mode rechecks the live invocation, outcome, effects,
204   expiry, roots, and capability, then atomically consumes the permitted use before invoking the delegate.
205   Off, audit, and shadow modes do not provide the same prevention semantics. The supplied clock,
206   roots, receipt issuer, and consumption store must be trusted and appropriate to the deployment.
207   The separate short-lived ExecutionPermit path also binds the admitted graph, roots, mandatory
208   dependency closure, validation plan, caller, policy, lease, fence, expiry, and use bound. Plan admission
209   is not execution permission, and permission is not completion evidence. These interfaces must be
210   traced at each entry point: a lightweight Profile D dispatcher, a UCAN-gated MCP server, and a
211   full proof-oriented wrapper have related but nonidentical checks. Our security claim concerns a
212   configured, mediated path, not every historical compatibility route.

213   5     DuckDB and event-driven operational state

214   The supervisor’s mutable control state is DuckDB, specifically control.duckdb, behind the typed
215   Quack state-owner path. This is distinct from immutable IPFS artifacts and from read-only source-
216   corpus containers. DuckDB/Quack provides the database access substrate [5]; the implementation
217   adds ownership, command validation, generation/fence checks, and bounded retries.
218   QuackStateClient exposes closed, named parameter-bound commands rather than model-supplied
219   SQL. The inspected client supports an embedded exclusive-lock mode for hermetic/single-process
220   tooling and a Quack-mode typed Unix-socket owner gateway. It verifies store/server identity, schema
221   fingerprint, generation, and extension fingerprint. Generic client ATTACH and arbitrary SQL are not
222   the model-facing interface. The operational boundary is the project’s typed service, not unrestricted
223   access to every feature supported by the underlying Quack extension.
224   StateTransaction binds expected store generation, fence epoch, row revision, and idempotency
225   identity in short transactions. Same-row optimistic conflicts can receive bounded jittered retries;
226   stale generation, mismatched fence, and changed-payload idempotency conflicts are non-retryable
227   authority failures. A lost reply resolves against the committed command identity rather than causing
228   the LLM to repeat an effect. Database transitions are authoritative after commit. Event/outbox/cursor
229   integration and recovery must be qualified for the selected owner deployment; they are not replaced
230   by Markdown task-board edits.
231   Provider processes do not receive the owner’s token or an open SQL capability. The threat model
232   prohibits extension installation, file-reader escapes, cross-root operations, and Python UDF surfaces
233   through the typed client. Offline maintenance requires exclusive ownership. This is a single-owner
234   failure domain, not multi-primary consensus. DuckLake projections or exported reports can support
235   analysis but do not acquire task-mutation authority.
236   Source, proof, policy, capability, and completion events trigger rescanning and targeted invalidation.
237   Relevant changes reopen affected obligations; unchanged semantic dependencies remain candidates
238   for reuse. The supervisor’s generation and fencing mechanisms prevent an old worker from publishing
239   its result over newer state. Durable capability consumption and uncertain remote-effect recovery
240   must be tested in the actual executor: a DuckDB commit alone does not make an arbitrary remote
241   API exactly once.

242   6     IPFS, libp2p, UCAN, and MCP++ in the execution path

243   6.1   IPFS: identity and distribution of evidence

244   The InterPlanetary File System (IPFS) uses content addressing to name bytes by content rather than
245   by a mutable location [6]. Kit stores source bodies, IR declarations, graphs, ContextPacks, proofs,
246   source/alias maps, decisions, and receipts as immutable artifacts. A recipient rehashes the retrieved


                                                         6
247   bytes under the declared profile. Canonical declarations bind domain and schema so equal-looking
248   payloads from different families cannot substitute for one another.
249   The IR kernel uses a declared canonical-JSON identity envelope and CIDv1/raw/SHA-256 profile;
250   other contracts, including Profile D artifacts, use DAG-JSON. The codec and preimage are part
251   of the contract. A plain SHA-256 digest is not relabeled a CID. A graph root commits to its
252   referenced closure, while mutable current roots advance through a controlled publication path. This
253   enables reproducible evidence reuse across machines. Availability still requires retention/pinning and
254   functioning peers; local CID computation proves neither publication nor public availability. Private
255   evidence needs explicit access and confidentiality controls.


256   6.2   libp2p: peer communication, not permission

257   libp2p supplies peer identities, transport selection, secure channels, protocol negotiation, and multi-
258   plexed streams [7]. A Peer ID identifies a key-bound peer; it is not an application user or a tool grant.
259   The MCP++ P2P carriage profile uses /mcp+p2p/1.0.0 with framed MCP messages. Stdio, HTTP,
260   and P2P adapters should converge on the same validated dispatch semantics rather than implement
261   different authorization policies.
262   The relevant architectural benefit is that another agent can exchange an objective, request an IR
263   artifact by CID, obtain proof evidence, or call a permitted tool without sharing the supervisor database.
264   Discovery or a successfully authenticated peer connection does not authorize those operations. Tests
265   of a local stream framing path also must not be reported as a wide-area network or adversarial
266   transport qualification.


267   6.3   UCAN: attenuated delegated authority

268   The User Controlled Authorization Network (UCAN) represents signed delegated capabilities [8]. In
269   the inspected strict verifier, Ed25519 signatures, issuer/audience continuity, parent proofs, explicit
270   resource/ability fields, validity windows, and supported request bounds are checked. A child capability
271   must remain within the parent’s authority. A complete path segment matters: tenant-a/* must not
272   accidentally include tenant-ab. The durable revocation/replay ledger supplies state that a signature
273   alone cannot provide.
274   This is separate from a formal proof. UCAN answers whether an authenticated principal may exercise
275   a delegated capability. Legal and security reasoning answer whether this particular operation satisfies
276   the applicable modeled constraints. Both must be satisfied where required. A parsed unsigned
277   delegation stub, an agent-authored permission sentence, or a valid signature on irrelevant bytes cannot
278   replace the strict verifier. The proof-derived AuthorizationCapability and a signed UCAN token are
279   also distinct formats; deployments must connect them through an explicit trusted binding rather than
280   equating their names.


281   6.4   MCP++: where these mechanisms meet

282   MCP++ adds optional profiles around MCP rather than replacing JSON-RPC. Profile A identifies the
283   interface; B binds invocation and result artifacts; C specifies delegation; D carries temporal-deontic
284   policy; E carries P2P messages; F records causal provenance; and G describes tasks, claims, leases,
285   and coordination. Their portable schemas support heterogeneous agents, while the implementations
286   perform the checks.
287   Kit’s protected tools/call route invokes AuthorizationGate before dispatch. The gate checks enve-
288   lope/tool/resource/ability bindings, a concrete UCAN verifier and ledger, and the Datasets-backed
289   Profile D provider, then records the decision. Missing validators or required authorities deny. Profile
290   D matches actor/action/resource/time, applies prohibition precedence, and requires a matching permis-
291   sion. A returned obligation needs a handling policy; the inspected strict Kit gate accepts plain allow,
292   not unresolved allow_with_obligations. This is a concrete policy gate. Stronger theorem-required
293   actions additionally need the proof-oriented enforcement path; carrying a proof_cid in an output
294   envelope does not establish that it was checked before execution.


                                                         7
295   7   Worked source-to-effect trace and evaluation
296   Consider an agent that retrieves a Markdown procedure for exporting records. The following is a
297   composition walkthrough, not a newly executed integration result. The source record contributes
298   a procedure and source spans, not permission. Intent IR describes the selected records, recipi-
299   ent/channel, expected effects, prerequisites, and verification. The legal slice supplies applicable
300   reviewed disclosure/retention constraints. A retrieved vulnerability/fix example contributes a scoped
301   candidate constraint for an unsafe data-flow or missing validation; applicability and review determine
302   whether it participates. Generated code is independently analyzed so that its effects can be correlated
303   with the stated intent.
304   The supervisor binds this candidate to current Legal/Security/Intent roots and composes the required
305   proof jobs. An unapproved destination, an unresolved exception, or an undeclared code effect blocks
306   admission. A permissible candidate still requires a current grant for the exact actor, tool, resource,
307   and bounds. The protected runtime checks the receipt and capability immediately before delegation;
308   a recipient change invalidates the argument commitment, while revocation or consumed-use state
309   rejects replay. DuckDB records operational progression, and immutable evidence records explain
310   which sources, rules, proofs, and grants led to the result. The model can propose a revised plan, but it
311   cannot remove a failed obligation by rewriting its explanation.
312   The evaluation should exercise these existing paths. Source tests cover bounded SkillCenter reading,
313   deterministic identities, CVE scope and authority rejection, typed compilation, proof-result authority,
314   enforce-mode non-delegation, replay/concurrent consumption, Quack command/fence checks, and
315   MCP transport parity. Inspected test assertions are not executed results. The next frozen experiment
316   must record actual results separately for fixture, local solver, cryptographic, storage, and end-to-end
317   agent paths.
318   Compare unguarded sandbox execution, retrieval plus prompt instructions, lightweight policy/UCAN
319   gating, and full proof-oriented enforcement on the same handlers. Cross-source cases should
320   include malicious skill text, a wrong-jurisdiction or stale legal version, a misleading CVE match,
321   vulnerable/fixed controls, omitted code effects, a widened capability, changed arguments, and restarted
322   state. Measure actual forbidden delegate effects together with allowed-task success, false denial,
323   abstention, source/formalization fidelity, route coverage, tokens, proof cost, and latency. No numerical
324   safety or cost advantage is asserted before these runs. Appendices provide the lineage and experiment
325   fields.

326   8   Scope and conclusion
327   The implemented contribution is a source-grounded constraint pipeline and a controllable action
328   boundary. It does not require a complete global corpus to enforce a reviewed bounded policy, and a
329   large corpus does not prove completeness. Formalization may be partial; model proposals, signatures,
330   content identities, monitor observations, solver results, and kernel proofs retain distinct meanings.
331   Complete mediation, trusted current roots, authenticated issuers, and appropriate persistence remain
332   deployment requirements.
333   The system is best understood as a compiler-and-runtime stack: Legal IR supplies normative con-
334   straints, Security IR supplies behavior and threat constraints, and Intent IR supplies proposed
335   procedures. Native logics and proof tools determine what evidence is needed; DuckDB maintains
336   operational truth; IPFS preserves exact artifacts; libp2p carries peer interactions; and UCAN limits
337   delegated authority. The safety-relevant result is not a more confident explanation. It is whether a
338   non-admitted action is prevented from reaching a protected handler.




                                                         8
339   References
340   [1] Model Context Protocol contributors. Model Context Protocol specification, revision 2025-
341       11-25, 2025. URL https://modelcontextprotocol.io/specification/2025-11-25.
342       Accessed 6 September 2026.
343   [2] Model Context Protocol contributors. Model Context Protocol: Authorization, revision 2025-
344       11-25, 2025. URL https://modelcontextprotocol.io/specification/2025-11-25/
345       basic/authorization. Accessed 6 September 2026.
346   [3] Denis Merigoux, Nicolas Chataing, and Jonathan Protzenko. Catala: A programming language
347       for the law. Proceedings of the ACM on Programming Languages, 5(ICFP):77:1–77:29, 2021.
348       doi: 10.1145/3473582.
349   [4] Guru Bhandari, Amara Naseer, and Leon Moonen. CVEfixes: Automated collection of vulner-
350       abilities and their fixes from open-source software. In Proceedings of the 17th International
351       Conference on Predictive Models and Data Analytics in Software Engineering, 2021. doi:
352       10.1145/3475960.3475985.
353   [5] DuckDB team. Quack: The duckdb client-server protocol, 2026. URL https://duckdb.org/
354       2026/05/12/quack-remote-protocol. 12 May 2026. Accessed 6 September 2026.
355   [6] IPFS contributors. Content identifiers (CIDs), 2026. URL https://docs.ipfs.tech/
356       concepts/content-addressing/. Documentation accessed 6 September 2026.
357   [7] libp2p contributors. libp2p connections specification, 2026. URL https://github.com/
358       libp2p/specs/blob/master/connections/README.md. Specification accessed 6 Septem-
359       ber 2026.
360   [8] UCAN contributors. User controlled authorization network (UCAN) specification, 2026. URL
361       https://ucan.xyz/specification/. Specification accessed 6 September 2026.




                                                     9
362   A     Corpus lineage and release accounting
363   A.1   Legal source families and acquisition routes

364   The author-maintained legal program includes public releases for the U.S. Code, state statutes, state
365   administrative rules, Federal Register documents, state/local court rules, municipal/county codes,
366   caselaw, and national legislation. It also includes international harvests and retrieval releases. The
367   paper does not interpret a dataset title, a country registry entry, or a successful scrape as exhaustive
368   coverage. The private source map records identifying dataset names and inspected revisions; a
369   submission artifact should substitute anonymous manifest identifiers while preserving the actual
370   records and lineage.

                    Table A1: Legal source families and provenance requirements. Identify-
                    ing publisher/dataset mappings belong in the private author record until
                    camera-ready.

      Source family               Representative inspected            Required distinctions
                                  substrate
      Federal statutory law       U.S. Code sparse GraphRAG           Codification/release point, provision
                                  release, pinned source revision     identity, amendment history and
                                  and official release point          actual effective dates
      State law                   State-statute release and           State, authority family, rule/statute
                                  separate administrative-rule        distinction, missing jurisdictions and
                                  corpus                              time coverage
      Federal regulatory          Federal Register collection         Proposed rule, final rule, notice,
      material                                                        publication date, effective date and
                                                                      codified regulation are not
                                                                      interchangeable
      Court rules and caselaw     Merged per-state court rules;       Court, jurisdiction, local/general rule,
                                  Caselaw Access Project-derived      opinion treatment, holdings versus
                                  collection                          quotations
      Municipal and county        Multi-drop municipal harvest        Publisher, jurisdiction, per-drop
      law                                                             discovery and failure counts; registry
                                                                      aliases may lag new release
                                                                      namespaces
      International legislation   Netherlands corpus; Belgian         Language, source authority,
                                  official-source archive harvest;    consolidation date, archive capture,
                                  Argentine CID-keyed retrieval       extraction version and incomplete
                                  release                             coverage


371   The inspected U.S. Code release card pins a source revision and the release point us/pl/118/45; it
372   must not be described as every later law in force. The state-law card similarly provides a pinned
373   source revision, a release label, and a vector model revision. These are reproducibility fields, not
374   automatic temporal-validity guarantees. The registry’s local fields also vary by corpus: a field named
375   id or jurisdiction in one source must not be silently interpreted as the same CID or state-code field
376   used in another.
377   The municipal card inspected on 6 September 2026 reports 567 jurisdictions across four drops. Its
378   fourth drop reports 300 new jurisdictions and 448,090 HTML sections across 41 states. Those
379   section counts describe that drop, not every municipality or necessarily the entire merged corpus. The
380   Netherlands release reports 4,999 laws and 89,737 articles, with additional index/embedding rows.
381   The Belgian card reports incomplete coverage of 9,116 instruments plus 282 leftovers and identifies
382   an archive-based acquisition route. These card-reported quantities have not been independently
383   recounted here and must be frozen or remeasured for the submitted experiment.
384   A legal source-to-rule manifest should retain original bytes, source URI, retrieval method, acquisition
385   time, instrument and provision identifiers, source span, language, jurisdiction, authority, effective
386   interval when known, parser version, normalized-text identity, parent/source revisions, rejected rows,
387   licenses, and review status. Cross-references, definitions, exceptions, and competing interpretations


                                                        10
388   require explicit records. A translation from source into a restricted seven-field grammar must retain
389   unsupported facets outside that grammar and block uses that require them.


390   A.2   Security source release and control construction

391   The      inspected       derived        security       release     pins    hitoshura25/cvefixes        at
392   d4f5c4ea65329d9ccbb8a3b3149e5d06eda5edb2. This is the exact input snapshot; it must not be
393   replaced in the narrative by the statistics of a different upstream CVEfixes release. The release reports
394   12,987 original rows, 12,714 derived records, 273 tombstones, 85,169 graph nodes, and 167,364
395   graph edges. Graph nodes, edges, vectors, source rows, and unique CVEs are different populations.
396   The release retains byte-identical original Parquet, per-file digests/CIDs, row counts, and an original-
397   row locator. The locator maps a source identity to a copied source shard and local row position.
